,title,class,sp_count,up_count,title_cha,title_word,cha_word,up_cha,up_word,bad_word
216,3/8/14 Sen. Rob Portman (R-OH) delivers Weekly GOP Address on American jobs,0,3,12,64,12,5.3,18,100,0
217,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",0,0,8,54,9,6.0,14,88,0
218,Forget Kiev. The Real Fight Will Be for Crimea,0,0,8,38,9,4.2,21,88,0
219,2008 Presidential Election,0,0,2,24,3,8.0,8,66,0
220,Public financial disclosure report,0,0,1,31,4,7.8,3,25,0
221,McCain Campaigns In Nashville,0,0,5,26,4,6.5,19,125,0
222,H1N1 vaccinations to be offered to Guantanamo Bay detainees,0,0,4,51,9,5.7,7,44,0
223,Inquiry Sought in Hillary Clinton’s Use of Email,0,1,6,41,8,5.1,14,75,0
224,"CNN's Don Lemon: Bill O'Reilly's Criticism Of Black Community ""Doesn't Go Far Enough""",0,7,16,77,13,5.9,20,123,0
225,FY 2010 President's Budget,0,1,4,23,4,5.8,17,100,0
226,"""Give Me a Break"" Americans Against Food Taxes TV Ad 2011",0,2,10,47,11,4.3,21,90,0
227,Barack Obama on Twitter,0,0,3,20,4,5.0,15,75,0
228,Text - H.R.2122 - 106th Congress (1999-2000): Mandatory Gun Show Background Check Act,0,6,10,73,13,5.6,13,76,0
229,Noted and Quoted,0,0,2,14,3,4.7,14,66,0
230,The Associated Press: Obama Hits Clinton on NAFTA Support,0,1,12,49,9,5.4,24,133,0
231,"Democratic debate: Bernie Sanders really isn't as ""socialist"" as President Eisenhower",0,4,5,76,11,6.9,6,45,0
232,"'This Week' Transcript: Madeleine Albright, Sen. Lindsey Graham, Sen. Kent Conrad and David Cote",0,3,13,83,14,5.9,15,92,0
233,"Oct. 11: Levin, Graham, McCaffrey, Myers, roundtable",0,1,6,46,7,6.6,13,85,0
234,US Foreign Economic and Military Aid by Major Recipient Country The New York Times,0,0,13,69,14,4.9,18,92,0
235,2011 Text of President Barack Obama’s proposed jobs bill Email interview with Lynne Bernabei,0,1,7,79,14,5.6,8,50,0
236,Republican consultant says Barack Obama promised to halve federal deficit in his first term,0,0,3,78,14,5.6,3,21,0
237,2011 Urban InstituteBrookings Institution Tax Policy Center,0,0,7,53,7,7.6,13,100,0
238,"DNC TV AD: ""Trapped""",0,3,8,17,4,4.2,47,200,0
239,Fox News Sunday,0,0,3,13,3,4.3,23,100,0
240,Remarks by the President in Twitter Town Hall,0,0,5,38,8,4.8,13,62,0
241,Press release AIG Discloses Counterparties to CDS GIA and Securities Lending Transactions,0,0,15,78,12,6.5,19,125,0
242,2011 via CQ subscribers only Tax Foundation,0,0,4,37,7,5.3,10,57,0
243,Barack Obama’s Remarks in St. Paul,0,1,5,29,6,4.8,17,83,0
244,The Fact Hub,0,0,3,10,3,3.3,30,100,0
245,"Key Facts: Race, Ethnicity and Medical Care",0,1,6,37,7,5.3,16,85,0
246,"Senator Biden’s Remarks in Springfield, Ill.",0,1,5,39,6,6.5,12,83,0
247,Rockefeller: An Opportunity We Cant Pass Up,0,1,7,41,7,5.9,17,100,0
248,"Call 'Islamic terrorism' what it is: a threat to West, Jeb Bush says",0,3,5,56,13,4.3,8,38,0
249,Obama administration opens the door for states to seek major changes in welfaretowork law,0,0,1,76,14,5.4,1,7,0
250,Remarks by the President at CNBC Town Hall Discussion on Jobs,0,0,10,51,11,4.6,19,90,0
251,Q&A: Did slaves build the White House?,0,3,5,32,7,4.6,15,71,0
252,"Health Reform Carries Heavy Price, Insurers Claim",0,0,7,43,7,6.1,16,100,0
253,Obama’s Remarks at the White House Health Care Forum,0,1,7,44,9,4.9,15,77,0
254,"Remarks by the President at Campaign Event -- Colorado Springs, CO",0,2,8,56,11,5.1,14,72,0
255,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",0,0,8,54,9,6.0,14,88,0
256,"If Democrats Lose, Blame These Guys",0,0,6,30,6,5.0,20,100,0
257,"McCAIN, John Sidney, III",0,0,10,21,4,5.2,47,250,0
258,REMARKS BY THE PRESIDENT AND FIRST LADY AT A CAMPAIGN EVENT,0,0,49,49,11,4.5,100,445,0
259,"As Dems’ “Stimulus” Anniversary Nears, Americans Ask: “Where are the Jobs?”",0,7,9,65,11,5.9,13,81,0
260,Rep Poe Interviewed on Fox Business Network,0,0,6,37,7,5.3,16,85,0
261,Senate Democrats news conference on the Senate Climate Action Task Force,0,0,7,62,11,5.6,11,63,0
262,'This Week' Transcript: Kaine and Steele,0,3,5,35,6,5.8,14,83,0
263,RACE FOR CITY HALL: The Republican Candidate; A Mercurial Mayor's Confident Journey,0,3,23,72,12,6.0,31,191,0
264,Encounters With 'Regular Guy' Fred Thompson -- New York Magazine,0,4,9,55,10,5.5,16,90,0
265,US Trade in Goods,0,0,4,14,4,3.5,28,100,0
266,Remarks by the President on Responsible Homeownership,0,0,4,47,7,6.7,8,57,0
267,"Washington Post: Breaking News, World, US, DC News & Analysis",0,2,11,52,10,5.2,21,110,0
268,interview with Bloomberg television,0,0,1,32,4,8.0,3,25,0
269,Obamacare vs. the Catholic bishops,0,0,2,30,5,6.0,6,40,0
270,FDIC: FIL-14-2005: Revised Examination Guidance,0,4,10,43,5,8.6,23,200,0
271,Justices 1789 to Present,0,0,2,21,4,5.2,9,50,0
272,A Preliminary Analysis of the President’s Budget and an Update of CBO’s Budget and Economic Outlook,0,2,12,84,16,5.2,14,75,0
273,"S.1591 - 104th Congress (1995-1996): A bill to prohibit campaign expenditures for services of lobbyists, and for other purposes.",0,5,3,110,19,5.8,2,15,0
274,Teamsters Tout ANWR on Capitol Hill,0,0,8,30,6,5.0,26,133,0
275,Senate Passes Obama-Hagel Provision Aimed at Preventing Nuclear Terrorism,0,1,9,65,9,7.2,13,100,0
276,Transcript: House Majority Leader Boehner on 'FNS',0,3,8,44,7,6.3,18,114,0
277,John McCain for President,0,0,4,22,4,5.5,18,100,0
278,"Background Briefing on GM Restructuring, May 31, 2009",0,0,6,46,8,5.8,13,75,0
279,Georgia crisis triggers war of words on White House trail,0,0,3,48,10,4.8,6,30,0
280,Social Security Trustees Report 2007,0,0,4,32,5,6.4,12,80,0
281,U.S. Senator Debbie Stabenow of Michigan,0,0,6,35,6,5.8,17,100,0
282,Hillary Clinton Sits Down With Bill OReilly,0,0,8,37,7,5.3,21,114,0
283,The Committee on Energy and Commerce,0,0,4,31,6,5.2,12,66,0
284,Writers May Have Pact. Huckabee Crosses Picket Line—Again,0,0,9,50,8,6.2,18,112,0
285,"Latest World News, Videos & Photos -ABC News - ABC News",0,3,13,45,11,4.1,28,118,0
286,Economy Protect Homeownership and Crack Down on Mortgage Fraud,0,0,7,54,9,6.0,12,77,0
287,Congressman Pence Discusses House Republican Energy Bill on MSNBC's Morning Joe,0,1,14,69,11,6.3,20,127,0
288,"Switchboard, from NRDC :: Barbara Finamore's Blog :: China’s Carbon Intensity Target",0,6,12,73,12,6.1,16,100,0
289,Transcript: Vice Presidential Debate,0,1,4,33,4,8.2,12,100,0
290,comments at the CNN Republican presidential debate in Las Vegas,0,0,6,54,10,5.4,11,60,0
291,"Palin: Pioneer, maverick -- and now game-changer",0,4,2,42,7,6.0,4,28,0
292,Why the Public Option Isn't the Only Answer to Health-Care Reform,0,2,9,55,11,5.0,16,81,0
293,One in Four – Congressman Joe Pitts – Medium,0,0,6,36,9,4.0,16,66,0
294,Congressman Allen West : Final Weekly Wrapup,0,1,6,38,7,5.4,15,85,0
295,United States Senator Jim DeMint,0,0,6,28,5,5.6,21,120,0
296,Rebooting: You and your doctor under Obamacare,0,1,3,40,7,5.7,7,42,0
297,Card Penalty Fees Soften Slightly In 2010,0,0,6,35,7,5.0,17,85,0
298,Assistant professor of economics at the Gatton College of Business and Economics at University of Kentucky,0,0,7,91,16,5.7,7,43,0
299,"President Trump Campaigns Rick Saccone Pennsylvania, Mar 10 2018",0,0,7,56,9,6.2,12,77,0
300,Daily Fuel Gauge Report Aug 1,0,0,5,24,6,4.0,20,83,0
301,Public Citizen,0,0,2,13,2,6.5,15,100,0
302,WATCH FULL Ted Cruz presser on new deal with Kasich (UPDATE: PART TWO ADDED),0,3,30,63,14,4.5,47,214,0
303,Protecting Our Children from the Dangers of Smoking,0,0,5,44,8,5.5,11,62,0
304,Part 1 of CNN Democratic presidential debate,0,0,5,38,7,5.4,13,71,0
305,"9/11 families, others rally in favor of NYC mosque",0,0,3,42,9,4.7,7,33,0
306,Resource Not Available,0,0,3,20,3,6.7,15,100,0
307,"McCain, Obama go head to head in last debate",0,0,3,36,9,4.0,8,33,0
308,Take action,0,0,1,10,2,5.0,10,50,0
309,Transcripts,0,0,1,11,1,11.0,9,100,0
310,'This Week' Transcript: Gen. Jim Jones (Ret.),0,5,7,39,7,5.6,17,100,0
311,Renewing Americas Promise,0,0,3,23,3,7.7,13,100,0
312,"Earmark reform? 2009 spending bill contains 9,000 of them",0,1,1,49,9,5.4,2,11,0
313,Dean Ralph Reed Fundraiser Reveals McCain Double Talk on Ethics,0,0,10,54,10,5.4,18,100,0
314,"Leonard Lance claims federal tax code contains 4 million words, is 7 times as long as Bible",0,0,3,75,17,4.4,4,17,0
315,Public Campaign Action Fund,0,0,4,24,4,6.0,16,100,0
316,TSA: Frequently Asked Questions,0,1,6,28,4,7.0,21,150,0
317,Rep Jan Schakowsky on MSNBC,0,0,8,23,5,4.6,34,160,0
318,Donald J. Trump on the Stakes of the Election,0,0,5,37,9,4.1,13,55,0
319,MoveOn.org Political Action: 10 things to know about McCain,0,1,6,51,9,5.7,11,66,0
320,United States Department of Defense,0,0,4,31,5,6.2,12,80,0
321,MoveOn.org Political Action: General Petraeus or General Betray Us?,0,2,9,59,9,6.6,15,100,0
322,MoveOn.org Political Action: 10 things to know about McCain,0,1,6,51,9,5.7,11,66,0
323,The CNN Democratic presidential debate in Texas,0,0,6,41,7,5.9,14,85,0
324,"New York Officials Welcome Immigrants, Legal or Illegal",0,0,7,48,8,6.0,14,87,0
325,A Senate in the Gun Lobby’s Grip,0,1,5,26,7,3.7,19,71,0
326,public information officer for Palm Beach County Property Appraisers Office,0,0,6,66,10,6.6,9,60,0
327,Estonia Might Have The Most Efficient Tax Filing System In The World,0,0,12,57,12,4.8,21,100,0
328,Remarks by the President on the Resurgence of the American Auto Industry,0,0,6,61,12,5.1,9,50,0
329,"PWNED: House GOP Dominates Twitter, YouTube, Social Media in Congress",0,1,16,60,10,6.0,26,160,0
330,当ブログでは福岡県内にある不動産会社についてさまざまな情報をまとめています。福岡市の分譲マンションやマンション経営で頼りになる企業をご紹介！,0,0,0,70,1,70.0,0,0,0
331,Text of H.R. 3338 (107th): Department of Defense and Emergency Supplemental Appropriations for Recovery from and Response to ... (Passed Congress version),0,5,12,133,22,6.0,9,54,0
332,Mourning in America,0,0,2,17,3,5.7,11,66,0
333,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",0,0,8,54,9,6.0,14,88,0
334,The Democratic Debate in Cleveland,0,0,4,30,5,6.0,13,80,0
335,Interest Group Ratings,0,0,3,20,3,6.7,15,100,0
336,First Presidential Debate,0,0,3,23,3,7.7,13,100,0
337,Town Hall Meeting in Derry NH,0,0,6,24,6,4.0,25,100,0
338,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",0,0,8,54,9,6.0,14,88,0
339,John McCain,0,0,3,10,2,5.0,30,150,0
340,McCain-Palin 2008,0,1,3,16,2,8.0,18,150,0
341,Political TV Ad Archive » PolAd,0,0,7,26,6,4.3,26,116,0
342,Public Views on Health Care Overhaul Top Week's News,0,1,8,44,9,4.9,18,88,0
343,"Most heroin in U.S. now comes across Mexican border, Rob Portman says",0,0,6,58,12,4.8,10,50,0
344,Democratic National Convention Committee,0,0,4,37,4,9.2,10,100,0
345,"Rick Santorum: By amending constitution, we can balance the budget for good",0,1,3,64,12,5.3,4,25,0
346,Social Security Online History Pages,0,0,5,32,5,6.4,15,100,0
347,Notice: Data not available: U.S. Bureau of Labor Statistics,0,2,7,51,9,5.7,13,77,0
348,Clinton campaign’s claim that Trump would ‘force schools to allow guns in classrooms’,0,3,2,73,13,5.6,2,15,0
349,Obama: Mitt Romney refused to say whether he supports Lilly Ledbetter Act,0,1,6,62,12,5.2,9,50,0
350,foreign policy speech,0,0,0,19,3,6.3,0,0,0
351,Justice Department Memos on Interrogation Techniques,0,0,5,47,6,7.8,10,83,0
352,PolitiFact’s annotated transcript of the second presidential debate,0,1,2,60,8,7.5,3,25,0
353,Debbie Wasserman Schultz on Twitter,0,0,4,31,5,6.2,12,80,0
354,Remarks by President Trump in a Listening Session on Healthcare,0,0,6,54,10,5.4,11,60,0
355,Romney campaign ad,0,0,1,16,3,5.3,6,33,0
356,What Carly is doing tonight – Carly Fiorina – Medium,0,0,5,43,10,4.3,11,50,0
357,Children - Obama for America TV Ad,0,1,6,28,7,4.0,21,85,0
358,2007 Kaiser/HRET Employer Health Benefits Survey,0,0,9,43,6,7.2,20,150,0
359,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",0,0,8,54,9,6.0,14,88,0
360,"Most heroin in U.S. now comes across Mexican border, Rob Portman says",0,0,6,58,12,4.8,10,50,0
361,Rule by Rentiers,0,0,2,14,3,4.7,14,66,0
362,2011 Urban Institute and the Blue Cross Blue Shield of Massachusetts Foundation,0,0,8,68,12,5.7,11,66,0
363,Donald Trump featured in new jihadist recruitment video,0,0,2,48,8,6.0,4,25,0
364,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",0,0,8,54,9,6.0,14,88,0
365,interview on Fox News,0,0,2,18,4,4.5,11,50,0
366,Has the potency of pot changed since President Obama was in high school?,0,1,3,60,13,4.6,5,23,0
367,Change We Can Believe In,0,0,5,20,5,4.0,25,100,0
368,Peanut Product Recall Took Company Approval,0,0,6,38,6,6.3,15,100,0
369,Action for 25th Legislature,0,0,2,24,4,6.0,8,50,0
370,Democratic National Convention Committee,0,0,4,37,4,9.2,10,100,0
371,Iraq pullout could create chaos,0,0,1,27,5,5.4,3,20,0
372,In Obama's Words,0,1,3,14,3,4.7,21,100,0
373,"For Education Secretary, Stimulus Means Dollars and Risk",0,0,7,49,8,6.1,14,87,0
374,VIDEO: Special Preview Of Jersey Shore In Miami!,0,2,12,41,8,5.1,29,150,0
375,Obama Promises Abortion in Public Plan,0,0,5,33,6,5.5,15,83,0
376,Popular baby names,0,0,1,16,3,5.3,6,33,0
377,Top Presidential Candidate 2008 Websites,0,0,4,36,5,7.2,11,80,0
378,speech in Cincinnati,0,0,1,18,3,6.0,5,33,0
379,Louise Slaughter on Twitter,0,0,3,24,4,6.0,12,75,0
380,Laws Affecting Reproductive Health and Rights: 2013 State Policy Review,0,1,8,62,10,6.2,12,80,0
381,Fox News Sunday,0,0,3,13,3,4.3,23,100,0
382,International Energy Statistics,0,0,3,29,3,9.7,10,100,0
383,Donald Trump Sets Conditions for Defending NATO Allies Against Attack,0,0,12,60,10,6.0,20,120,0
384,The State of Working America 20067 pdf,0,0,4,32,7,4.6,12,57,0
385,"Bill Clinton Says He 'Never Said A Bad Word About Senator Obama,' At mtvU's First 'Editorial Board'",0,5,17,83,17,4.9,20,100,0
386,Trump on Prejean: Same as Obama,0,1,4,26,6,4.3,15,66,0
387,"Donald Trump, Billy Bush: Interview Scrambles Race",0,1,7,44,7,6.3,15,100,0
388,Transcript: Interview with Donald Trump,0,1,4,35,5,7.0,11,80,0
389,Rep. Michael McCaul (R-TX) Appears on Face the Nation,0,3,10,45,9,5.0,22,111,0
390,Energy and Commerce Committee,0,0,3,26,4,6.5,11,75,0
391,Meet Barack Obama,0,0,3,15,3,5.0,20,100,0
392,Redirect Notice,0,0,2,14,2,7.0,14,100,0
393,"Carolyn B. Maloney on Twitter: ""Women's health & wellbeing don’t seem to count in the math of the GOP's merciless #PayMoreForLess healthcare bill. We must not defund @PPFA!… https:",0,10,17,154,29,5.3,11,58,0
394,Fiscal Year 2011 Email interview with Todd Harrison of the Center for Strategic and Budgetary Assessments,0,0,9,90,16,5.6,10,56,0
395,"Shields and Gerson on Cabinet Noms, Gun Laws, Boehner's Leadership | PBS NewsHour | Dec. 21, 2012",0,1,14,81,17,4.8,17,82,0
396,U.S. Senate: U.S. Senate Roll Call Votes 103rd Congress,0,1,10,47,9,5.2,21,111,0
397,CQ Vote Studies,0,0,4,13,3,4.3,30,133,0
398,CPAC 2013 - Former Governor Sarah Palin (R-AK),0,4,11,39,8,4.9,28,137,0
399,"""One Hundred Percent"" by Club for Growth Action",0,2,6,40,8,5.0,15,75,0
400,Browse Congressional Bills,0,0,3,24,3,8.0,12,100,0
401,Executive Order Protecting the Nation from Foreign Terrorist Entry into the United States,0,0,9,77,13,5.9,11,69,0
402,Debbie Wasserman Schultz on Twitter,0,0,4,31,5,6.2,12,80,0
403,"Senator Charles Schumer NY November Midterm Elections, Nov 25 2014",0,0,9,57,10,5.7,15,90,0
404,CHIP Enrollment: June 2011 Data Snapshot,0,1,8,35,6,5.8,22,133,0
405,"Remarks by the President on the Economy -- Knox College, Galesburg, IL",0,2,8,59,12,4.9,13,66,0
406,Memorial Day,0,0,2,11,2,5.5,18,100,0
407,'This Week' Transcript: Target Libya,0,3,5,32,5,6.4,15,100,0
408,Administration Is Seeking $700 Billion for Wall Street,0,0,6,47,8,5.9,12,75,0
409,Family Policy Alliance,0,0,3,20,3,6.7,15,100,0
410,HillaryClinton.com,0,0,2,18,1,18.0,11,200,0
411,"This Labor Day, we need protests",0,0,3,27,6,4.5,11,50,0
412,Breaking down barriers for African Americans – Hillary for America – Medium,0,0,6,64,12,5.3,9,50,0
413,WarOnPoverty50,0,0,3,14,1,14.0,21,300,0
414,Supreme Court Vacancy Video,0,0,4,24,4,6.0,16,100,0
415,U.S. House Committee on Foreign Affairs,0,0,6,34,6,5.7,17,100,0
416,"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",0,0,8,54,9,6.0,14,88,0
417,Remarks by the President on Oil and Gas Subsidies,0,0,5,41,9,4.6,12,55,0
418,Have You Been to Iraq — 76 Sens Say They Have by Patrick Fitzgerald,0,0,10,54,14,3.9,18,71,0
419,House GOP Introduces Keep Terrorists Out of America Act,0,0,10,47,9,5.2,21,111,0
420,Should ISIS' gains lead to more U.S. troops in Iraq?,0,2,8,43,10,4.3,18,80,0
421,Resource Not Available,0,0,3,20,3,6.7,15,100,0
422,Individual Income Tax Returns Publication 1304 (Complete Report),0,2,7,57,8,7.1,12,87,0
423,Transcripts,0,0,1,11,1,11.0,9,100,0
424,State of the Union 2013,0,0,2,19,5,3.8,10,40,0
425,Statement by the President,0,0,2,23,4,5.8,8,50,0
426,Ron Paul Praises Embattled RNC Chief Michael Steele For Leadership On Afghanistan,0,0,14,70,12,5.8,20,116,0
